CAP1,MDS1,family,dir,angle
0.026222962933456866,-0.1022148927373784,Scyliorhinidae,-104.38876627697957,345.6112337230204
0.07891513952243476,-0.23800163068940175,Callionymidae,-108.3441759963025,341.6558240036975
0.11980750782715588,-0.0883369249057016,Kyphosidae,-143.5977655566422,306.40223444335777
0.3699762773585471,-0.18273324437363414,Gobiidae,-153.71498976058504,296.285010239415
0.2240859814977589,-0.04621389029922595,Soleidae,-168.34710202176458,281.6528979782354
0.06535841559797109,-0.012551000179526187,Loliginidae,-169.1296278347584,280.87037216524163
0.697342066487823,-0.0987928028008319,Tetrarogidae,-171.9365382342118,278.0634617657882
0.21851747322163934,-0.025989480466748545,Aulostomidae,-173.2173608426275,276.7826391573725
0.21851747322163934,-0.025989480466748545,Pseudomugilidae,-173.2173608426275,276.7826391573725
0.20927872599432315,-0.024131465516849505,Eleotridae,-173.4223998253049,276.57760017469514
0.46656461660828613,-0.051374890758004735,Atherinidae,-173.71629715286136,276.28370284713867
0.2874389084481914,0.013408864490371713,Batrachoididae,177.329120202988,267.329120202988
0.7688555772855037,0.05730752002959115,Monacanthidae,175.73727665601052,265.7372766560105
0.9032023770044214,0.07005376531936336,Ambassidae,175.56493049380035,265.5649304938004
0.8546561145407198,0.08045325283973198,Terapontidae,174.6222957963734,264.6222957963734
0.8549275562429479,0.09948143533354684,Sillaginidae,173.3627737890919,263.3627737890919
0.09280604296563216,0.011674404057686858,Fistulariidae,172.8302189696497,262.8302189696497
0.35707387272645325,0.0469645860482494,Monodactylidae,172.507110554601,262.507110554601
1.0927124786397955,0.22219704855764644,Hemiramphidae,168.505932289156,258.505932289156
1.5568288767934086,0.35972139956103427,Sparidae,166.98954857562154,256.98954857562154
0.1877656431116066,0.04430720336566471,Muraenidae,166.72275011299055,256.7227501129905
0.15576530035282504,0.03693510089807942,Palaemonidae,166.66038173590445,256.6603817359045
0.9521138918361088,0.3160938147291656,Mugilidae,161.63426707424222,251.63426707424222
0.08679438843893786,0.03086284447955498,Trichechidae,160.42534022452557,250.42534022452557
0.3522910576303031,0.13539303672205125,Penaeidae,158.97715759888385,248.97715759888385
0.7232134425306379,0.28915211501052374,Tetraodontidae,158.20769241402684,248.20769241402684
0.3479908771836398,0.14886702679600536,Mullidae,156.83924396421938,246.83924396421938
0.46983112386751696,0.20933579493673674,Haemulidae,155.9843792955469,245.9843792955469
0.25134545623228527,0.15088548651556666,Carcharhinidae,149.02313563907828,239.02313563907828
0.25134545623228527,0.15088548651556666,Nemipteridae,149.02313563907828,239.02313563907828
0.1127890567274714,0.0779314200005687,Arripidae,145.35752741433336,235.35752741433336
0.1127890567274714,0.0779314200005687,Chaetodontidae,145.35752741433336,235.35752741433336
0.1127890567274714,0.0779314200005687,Echeneidae,145.35752741433336,235.35752741433336
0.315588250496055,0.23921639403650408,Lethrinidae,142.83781499871841,232.83781499871841
