sciName,name,act,feed,troph,watercol,body
Labroides dimidiatus,Labrdimi,active,picking parasites off a host (cleaner),cleaner,demersal,elongated
Labrus bergylta,Labrberg,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lactophrys trigonus,Lacttrig.1,active,variable,benthic invertivore,demersal,short and / or deep
Lactoria cornuta,Lactcorn,active,hunting macrofauna (predator),benthic invertivore,demersal,short and / or deep
Lagodon rhomboides,Lagorhom,active,hunting macrofauna (predator),omnivore,demersal,fusiform / normal
Lateolabrax japonicus,Latejapo,ambush,hunting macrofauna (predator),planktivore,pelagic non-site attached,fusiform / normal
Leiostomus xanthurus,Leioxant,active,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,fusiform / normal
Lepidogobius lepidus,Lepilepi,ambush,variable,omnivore,benthic,fusiform / normal
Lepidopsetta sp.,Lepisp,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,short and / or deep
Leptocottus armatus,Leptarma,ambush,hunting macrofauna (predator),higher carnivore,benthic,elongated
Leptojulis cyanopleura,Leptcyan,active,selective plankton feeding,benthic invertivore,demersal,fusiform / normal
Leptojulis sp.,Leptsp,active,selective plankton feeding,planktivore,demersal,elongated;fusiform / normal
Lethrinus atkinsoni,Lethatki,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lethrinus genivittatus,Lethgeni,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lethrinus laticaudis,Lethlati,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lethrinus nebulosus,Lethnebu,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lethrinus obsoletus,Lethobso,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lethrinus sp.,Lethsp,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Limanda aspera,Limaaspe,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,short and / or deep
Limanda limanda,Limalima,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,short and / or deep
Liparis sp.,Lipasp,active,hunting macrofauna (predator),benthic invertivore,benthic,elongate
Liza argentea,Lizaarge,active,variable,omnivore,demersal,fusiform / normal
Liza aurata,Lizaaura,active,variable,omnivore,demersal,fusiform / normal
Liza sp.,Lizasp,active,browsing on substrate,omnivore,demersal,fusiform / normal
Lucania parva,Lucaparv,active,selective plankton feeding,planktivore,demersal,fusiform / normal
Lutjanus analis,Lutjanal,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lutjanus apodus,Lutjapod,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lutjanus griseus,Lutjgris,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lutjanus obsoletus,Lutjobso,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lutjanus russellii,Lutjruss,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lutjanus semicinctus,Lutjsemi,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lutjanus sp.,Lutjsp,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lutjanus vitta,Lutjvitt,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Lysmata californica,Lysmcali,active,variable,benthic invertivore;cleaner,benthic,shrimp
Mallotus villosus,Mallvill,active,selective plankton feeding,benthic invertivore;planktivore,demersal,elongated
Menidia beryllina,Menibery,active,selective plankton feeding,benthic invertivore;planktivore,pelagic site attached,elongated
Menidia menidia,Menimeni,active,selective plankton feeding,benthic invertivore;planktivore,pelagic site attached,elongated
Menticirrhus ophicephalus,Mentophi,active,hunting macrofauna (predator),benthic invertivore,benthic,fusiform / normal
Merlangius merlangus,Merlmerl,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,fusiform / normal
Metacarcinus magister,Metamagi,active,variable,omnivore,benthic,crab
Meuschenia trachylepis,Meustrac,active,grazing on aquatic plants,browsing herbivore,demersal,short and / or deep
Micrometrus minimus,Micrmini,active,variable,benthic invertivore;planktivore,demersal;pelagic site attached,fusiform / normal;short and / or deep
Monacanthus chinensis,Monachin,active,grazing on aquatic plants,omnivore,demersal,short and / or deep
Monodactylus argenteus,Monoarge,active,variable,planktivore,demersal,short and / or deep
Mugil cephalus,Mugiceph,active,browsing on substrate,omnivore,demersal,fusiform / normal
Mugil curema,Mugicure,active,variable,omnivore,demersal,fusiform / normal
Mugil sp.,Mugisp,active,variable,omnivore,demersal,fusiform / normal
Mullus barbatus,Mullbarb,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Mullus surmuletus,Mullsurm,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Muraena helena,Murahele,ambush,hunting macrofauna (predator),higher carnivore,benthic,eel-like
Mycteroperca tigris,Mycttigr,ambush,hunting macrofauna (predator),higher carnivore,demersal,fusiform / normal
Myoxocephalus aenaeus,Myoxaena,ambush,hunting macrofauna (predator),benthic invertivore,benthic,elongated;fusiform / normal
Myoxocephalus polyacanthocephalus,Myoxpoly,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,fusiform / normal
Nautichthys oculofasciatus,Nautocul,ambush,hunting macrofauna (predator),benthic invertivore,benthic,elongated
Nesogobius maccullochi,Nesomacc,ambush,hunting macrofauna (predator),benthic invertivore,benthic,elongated;fusiform / normal
Oblada melanura,Oblamela,active,hunting macrofauna (predator),omnivore,demersal,fusiform / normal
Ocyurus chrysurus,Ocyuchry,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Odontesthes sp.,Odonsp,active,selective plankton feeding,planktivore,pelagic site attached,elongated
Oligocottus maculosus,Oligmacu,ambush,hunting macrofauna (predator),benthic invertivore,benthic,elongated
Oligoplites saliens,Oligsali,active,hunting macrofauna (predator),higher carnivore;planktivore,pelagic non-site attached,fusiform / normal;short and / or deep
Oncorhynchus tshawytscha,Oncotsha,active,hunting macrofauna (predator),higher carnivore;planktivore,pelagic non-site attached,fusiform / normal
Opsanus tau,Opsatau,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,fusiform / normal
Orthopristis chrysoptera,Orthchry,active,hunting macrofauna (predator),higher carnivore,demersal,short and / or deep
Ovalipes trimaculatus,Ovaltrim,active,hunting macrofauna (predator),benthic invertivore,benthic,crab
Pagurus perlatus,Paguperl,active,variable,omnivore,benthic,hermit crab
Palaemon elegans,Palaeleg,active,variable,omnivore,benthic,shrimp
Palaemon serratus,Palaserr,active,variable,omnivore,benthic,shrimp
Palaemon serrifer,Palaserr.1,active,browsing on substrate,scraping herbivore,benthic,shrimp
Palaemon sp.,Palasp,active,browsing on substrate,scraping herbivore,benthic,shrimp
Palaemon spp,Palaspp,active,selective plankton feeding,omnivore,benthic,shrimp
Palaemonetes pugio,Palapugi,active,variable,omnivore,benthic,shrimp
Palaemonetes spp.,Palaspp.1,active,variable,omnivore,benthic,shrimp
Parajulis poecilopterus,Parapoec,active,hunting macrofauna (predator),benthic invertivore,demersal,elongated;fusiform / normal
Paralabrax clathratus,Paraclat,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,fusiform / normal
Paralabrax maculatofasciatus,Paramacu,ambush,hunting macrofauna (predator),benthic invertivore,benthic,fusiform / normal
Paralabrax nebulifer,Paranebu,ambush,hunting macrofauna (predator),benthic invertivore,benthic,fusiform / normal
Paralichthys albigutta,Paraalbi,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,short and / or deep
Paralichthys californicus,Paracali,ambush,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,short and / or deep
Paralichthys microps,Paramicr,ambush,hunting macrofauna (predator),benthic invertivore,benthic,short and / or deep
Paralichthys sp.,Parasp,ambush,hunting macrofauna (predator),benthic invertivore,benthic,fusiform / normal;short and / or deep
Parophrys vetulus,Parovetu,ambush,hunting macrofauna (predator),higher carnivore,benthic,short and / or deep
Parupeneus indicus,Paruindi,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Pelates quadrilineatus,Pelaquad,active,hunting macrofauna (predator),benthic invertivore,demersal,fusiform / normal
Penaeus californicus,Penacali,active,variable,omnivore,benthic,shrimp
Penaeus esculentus,Penaescu,active,browsing on substrate,scraping herbivore,benthic,shrimp
Petroscirtes lupus,Petrlupu,ambush,variable,omnivore,benthic,elongated
Petroscirtes variabilis,Petrvari,ambush,hunting macrofauna (predator),scraping herbivore,benthic,elongated
Phanerodon furcatus,Phanfurc,active,variable,benthic invertivore;planktivore,demersal;pelagic site attached,fusiform / normal
Philypnodon grandiceps,Philgran,ambush,hunting macrofauna (predator),benthic invertivore,benthic,elongated
Pholis fangi,Pholfang,active,browsing on substrate,omnivore,benthic,eel-like
Pholis gunnellus,Pholgunn,active,browsing on substrate,omnivore,benthic,eel-like
Pholis laeta,Phollaet,active,browsing on substrate,omnivore,benthic,eel-like
