sciName,family,act,food,asp,tl,feed,troph,watercol,clim,body,snoutx,snouty,name
Hippocampus sp.,Syngnathidae,ambush,,,,hunting macrofauna (predator),benthic invertivore;planktivore,demersal,boreal;subtropical;temperate;tropical,eel-like;other,,,Hippsp
Hippocampus whitei,Syngnathidae,ambush,nan,nan,nan,selective plankton feeding,planktivore,demersal,subtropical,other,nan,nan,Hippwhit
Hypomesus pretiosus,Osmeridae,active,3.430000067,2.39741,587,selective plankton feeding,benthic invertivore;planktivore,demersal,boreal;polar;subtropical;temperate,elongated,27,148,Hypopret
Hyporhamphus australis,Hemiramphidae,active,2.59,1.57256,595,variable,omnivore,pelagic site attached,subtropical,elongated,nan,nan,Hypoaust
Hyporhamphus brasiliensis,Hemiramphidae,active,,,,selective plankton feeding,omnivore,pelagic site attached,subtropical;temperate;tropical,elongated;fusiform / normal,,,Hypobras
Hyporhamphus meeki,Hemiramphidae,active,2.81,3.17411,578,variable,omnivore,pelagic site attached,temperate,fusiform / normal,26,121,Hypomeek
Hyporhamphus regularis,Hemiramphidae,active,3.04,nan,nan,variable,omnivore,pelagic site attached,subtropical,elongated;fusiform / normal,nan,nan,Hyporegu
Hyporhamphus regularis ardelio,Hemiramphidae,active,,,,variable,omnivore,pelagic site attached,subtropical;temperate;tropical,elongated;fusiform / normal,,,Hypoarde
Hyporhamphus rosae,Hemiramphidae,active,nan,nan,nan,selective plankton feeding,planktivore,pelagic site attached,temperate;tropical,elongated;fusiform / normal,nan,nan,Hyporosa
Hyporhamphus sp.,Hemiramphidae,active,,,,variable,omnivore,pelagic site attached,subtropical;temperate;tropical,elongated;fusiform / normal,,,Hyposp
Hypsoblennius gentilis,Blenniidae,ambush,2.71,1.45064,511,hunting macrofauna (predator),benthic invertivore,benthic,subtropical,elongated,46,111,Hypsgent
Hypsoblennius sordidus,Blenniidae,ambush,nan,0.959191,559,variable,omnivore,benthic,temperate,fusiform / normal,nan,nan,Hypssord
Hypsurus caryi,Embiotocidae,active,nan,1.69268,479,hunting macrofauna (predator),benthic invertivore;planktivore,demersal;pelagic site attached,subtropical;temperate,fusiform / normal;short and / or deep,nan,nan,Hypscary
Ilypnus gilberti,Gobiidae,ambush,nan,nan,nan,hunting macrofauna (predator),benthic invertivore,benthic,subtropical;temperate,elongated;fusiform / normal,nan,nan,Ilypgilb
Isacia conceptionis,Haemulidae,active,2.91,2.29105,589,hunting macrofauna (predator),benthic invertivore,benthic,temperate,fusiform / normal;short and / or deep,nan,nan,Isacconc
Konosirus punctatus,Clupeidae,active,2.94,1.33155,593,selective plankton feeding,planktivore,pelagic non-site attached,subtropical,fusiform / normal,nan,nan,Konopunc
Labroides dimidiatus,Labridae,active,3.85,1.07647,586,picking parasites off a host (cleaner),cleaner,demersal,tropical,elongated,nan,nan,Labrdimi
Labrus bergylta,Labridae,active,3.32,1.38077,604,hunting macrofauna (predator),benthic invertivore,demersal,subtropical,fusiform / normal,nan,nan,Labrberg
Lactophris trigonus,Ostraciidae,active,,,,variable,benthic invertivore,demersal,tropical,short and / or deep,,,Lacttrig
Lactophrys trigonus,Ostraciidae,active,nan,1.2715,568,variable,benthic invertivore,demersal,tropical,short and / or deep,nan,nan,Lacttrig.1
Lactoria cornuta,Ostraciidae,active,3.5,1.13322,568,hunting macrofauna (predator),benthic invertivore,demersal,tropical,short and / or deep,45,163,Lactcorn
Lactrophrys trigonus,Ostraciidae,active,,,,variable,benthic invertivore,demersal,tropical,short and / or deep,,,Lacttrig.2
Lagodon rhomboides,Sparidae,active,3.19,2.21993,618,hunting macrofauna (predator),omnivore,demersal,tropical,fusiform / normal,nan,nan,Lagorhom
Lateolabrax japonicus,Lateolabracidae,ambush,3.32,1.614635,594.5,hunting macrofauna (predator),planktivore,pelagic non-site attached,subtropical,fusiform / normal,28,181,Latejapo
Leiostomus xanthurus,Sciaenidae,active,nan,1.54116,553,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,subtropical;temperate,fusiform / normal,nan,nan,Leioxant
Lepidogobius lepidus,Gobiidae,ambush,nan,0.61397,611,variable,omnivore,benthic,subtropical;temperate,fusiform / normal,nan,nan,Lepilepi
Lepidopsetta sp.,Pleuronectidae,ambush,,,,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,boreal;polar;subtropical;temperate,short and / or deep,,,Lepisp
Leptocottus armatus,Cottidae,ambush,3.68,1.27423,594,hunting macrofauna (predator),higher carnivore,benthic,boreal;polar,elongated,nan,nan,Leptarma
Leptojulis cyanopleura,Labridae,active,3.4,1.20754,588,selective plankton feeding,benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Leptcyan
Leptojulis sp.,Labridae,active,,,,selective plankton feeding,planktivore,demersal,subtropical;temperate;tropical,elongated;fusiform / normal,,,Leptsp
Lethrinus atkinsoni,Lethrinidae,active,3.51,2.19874,588,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Lethatki
Lethrinus genivittatus,Lethrinidae,active,3.61,1.84602,592,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Lethgeni
Lethrinus laticaudis,Lethrinidae,active,3.97,2.34093,541,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Lethlati
Lethrinus nebulosus,Lethrinidae,active,3.640000105,1.837065,592,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,22,174,Lethnebu
Lethrinus obsoletus,Lethrinidae,active,3.119999886,2.39126,575,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Lethobso
Lethrinus sp.,Lethrinidae,active,,,,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,,,Lethsp
Limanda aspera,Pleuronectidae,ambush,3.66,1.64205,576,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,polar,short and / or deep,36,168,Limaaspe
Limanda limanda,Pleuronectidae,ambush,3.39,1.11248,541,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,temperate,short and / or deep,51,183,Limalima
Liparis sp.,Liparidae,active,,,,hunting macrofauna (predator),benthic invertivore,benthic,boreal;polar;temperate,elongate,,,Lipasp
Liza argentea,Mugilidae,active,,,,variable,omnivore,demersal,subtropical;tropical,fusiform / normal,,,Lizaarge
Liza aurata,Mugilidae,active,,,,variable,omnivore,demersal,subtropical;tropical,fusiform / normal,,,Lizaaura
Liza sp.,Mugilidae,active,,,,browsing on substrate,omnivore,demersal,subtropical;tropical,fusiform / normal,,,Lizasp
Lucania parva,Fundulidae,active,nan,1.56345,465,selective plankton feeding,planktivore,demersal,subtropical;temperate;tropical,fusiform / normal,90,136,Lucaparv
Lutjanus analis,Lutjanidae,active,3.92,1.6903,575,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Lutjanal
Lutjanus apodus,Lutjanidae,active,3.76,1.77557,566,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Lutjapod
Lutjanus griseus,Lutjanidae,active,3.88,1.77717,559,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Lutjgris
Lutjanus obsoletus,Lutjanidae,active,,,,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,,,Lutjobso
Lutjanus russellii,Lutjanidae,active,3.799999952,2.21158,590,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,18,184.5,Lutjruss
Lutjanus semicinctus,Lutjanidae,active,4.05,2.07649,581,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,nan,nan,Lutjsemi
Lutjanus sp.,Lutjanidae,active,,,,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,,,Lutjsp
Lutjanus vitta,Lutjanidae,active,3.74000001,2.19494,552.6666667,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,21,145,Lutjvitt
Lysmata californica,Lysmatidae,active,,,,variable,benthic invertivore;cleaner,benthic,subtropical;temperate;tropical,shrimp,,,Lysmcali
Mallotus villosus,Osmeridae,active,3.2,1.89934,588,selective plankton feeding,benthic invertivore;planktivore,demersal,polar,elongated,20,146,Mallvill
Menidia beryllina,Atherinopsidae,active,nan,1.3888,341,selective plankton feeding,benthic invertivore;planktivore,pelagic site attached,subtropical;temperate,elongated,275,81,Menibery
Menidia menidia,Atherinopsidae,active,nan,1.10694,549,selective plankton feeding,benthic invertivore;planktivore,pelagic site attached,temperate,elongated,nan,nan,Menimeni
Menticirrhus ophicephalus,Sciaenidae,active,3.36,nan,nan,hunting macrofauna (predator),benthic invertivore,benthic,tropical,fusiform / normal,nan,nan,Mentophi
Merlangius merlangus,Gadidae,ambush,3.57,0.972208,576,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,temperate,fusiform / normal,47,95,Merlmerl
Metacarcinus magister,Cancridae,active,3.61,,,variable,omnivore,benthic,boreal;subtropical;temperate,crab,,,Metamagi
Meuschenia trachylepis,Monacanthidae,active,nan,1.92223,596,grazing on aquatic plants,browsing herbivore,demersal,subtropical,short and / or deep,26,185,Meustrac
Micrometrus minimus,Embiotocidae,active,2.78,1.39951,422,variable,benthic invertivore;planktivore,demersal;pelagic site attached,subtropical;temperate,fusiform / normal;short and / or deep,nan,nan,Micrmini
Monacanthus chinensis,Monacanthidae,active,nan,2.71491,562,grazing on aquatic plants,omnivore,demersal,tropical,short and / or deep,35,186,Monachin
Monodactylus argenteus,Monodactylidae,active,2.95,3.32695,519,variable,planktivore,demersal,tropical,short and / or deep,15,230,Monoarge
Mugil cephalus,Mugilidae,active,2.48,2.279495,598,browsing on substrate,omnivore,demersal,tropical,fusiform / normal,15,135,Mugiceph
Mugil curema,Mugilidae,active,2.42,1.90961,549,variable,omnivore,demersal,tropical,fusiform / normal,38,212,Mugicure
Mugil sp.,Mugilidae,active,,,,variable,omnivore,demersal,subtropical;tropical,fusiform / normal,,,Mugisp
Mullus barbatus,Mullidae,active,,,,hunting macrofauna (predator),benthic invertivore,demersal,subtropical;tropical,fusiform / normal,,,Mullbarb
Mullus surmuletus,Mullidae,active,3.46,1.37635,591,hunting macrofauna (predator),benthic invertivore,demersal,subtropical,fusiform / normal,24,155,Mullsurm
Muraena helena,Muraenidae,ambush,4.18,nan,nan,hunting macrofauna (predator),higher carnivore,benthic,subtropical,eel-like,nan,nan,Murahele
Mycteroperca tigris,Serranidae,ambush,4.5,1.39914,590,hunting macrofauna (predator),higher carnivore,demersal,tropical,fusiform / normal,nan,nan,Mycttigr
Myoxocephalus aenaeus,Cottidae,ambush,3.48,0.685198,543,hunting macrofauna (predator),benthic invertivore,benthic,temperate,elongated;fusiform / normal,nan,nan,Myoxaena
Myoxocephalus polyacanthocephalus,Cottidae,ambush,3.71,1.00063,586,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,boreal;polar;subtropical,fusiform / normal,nan,nan,Myoxpoly
Nautichthys oculofasciatus,Agonidae,ambush,4.05,0.793131,412,hunting macrofauna (predator),benthic invertivore,benthic,boreal;subtropical;temperate,elongated,nan,nan,Nautocul
Nesogobius maccullochi,Gobiidae,ambush,nan,nan,nan,hunting macrofauna (predator),benthic invertivore,benthic,subtropical;temperate;tropical,elongated;fusiform / normal,nan,nan,Nesomacc
Oblada melanura,Sparidae,active,3.38,2.47641,548,hunting macrofauna (predator),omnivore,demersal,subtropical,fusiform / normal,41,190,Oblamela
Ocyurus chrysurus,Lutjanidae,active,3.88,1.73696,586,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,29,198,Ocyuchry
Odontesthes sp.,Atherinopsidae,active,,,,selective plankton feeding,planktivore,pelagic site attached,subtropical;temperate;tropical,elongated,,,Odonsp
Oligocottus maculosus,Cottidae,ambush,3.38,1.00868,597,hunting macrofauna (predator),benthic invertivore,benthic,boreal;polar;temperate,elongated,nan,nan,Oligmacu
Oligoplites saliens,Carangidae,active,3.83,2.81466,600,hunting macrofauna (predator),higher carnivore;planktivore,pelagic non-site attached,tropical,fusiform / normal;short and / or deep,nan,nan,Oligsali
Oncorhynchus tshawytscha,Salmonidae,active,3.83,1.63658,578,hunting macrofauna (predator),higher carnivore;planktivore,pelagic non-site attached,temperate,fusiform / normal,nan,nan,Oncotsha
Opsanus tau,Batrachoididae,ambush,nan,nan,nan,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,subtropical;temperate,fusiform / normal,nan,nan,Opsatau
Orthopristis chrysoptera,Haemulidae,active,3.390000105,1.82519,560,hunting macrofauna (predator),higher carnivore,demersal,tropical,short and / or deep,nan,nan,Orthchry
Ovalipes trimaculatus,Ovalipidae,active,,,,hunting macrofauna (predator),benthic invertivore,benthic,subtropical;temperate,crab,,,Ovaltrim
Pagurus perlatus,Paguridae,active,,,,variable,omnivore,benthic,subtropical;temperate,hermit crab,,,Paguperl
Palaemon elegans,Palaemonidae,active,2.39,,,variable,omnivore,benthic,subtropical,shrimp,,,Palaeleg
Palaemon serratus,Palaemonidae,active,2.69,,,variable,omnivore,benthic,subtropical;temperate,shrimp,,,Palaserr
Palaemon serrifer,Palaemonidae,active,nan,,,browsing on substrate,scraping herbivore,benthic,subtropical,shrimp,,,Palaserr.1
Palaemon sp.,Palaemonidae,active,,,,browsing on substrate,scraping herbivore,benthic,polar;subtropical;temperate;tropical,shrimp,,,Palasp
Palaemon spp,Palaemonidae,active,,,,selective plankton feeding,omnivore,benthic,polar;subtropical;temperate;tropical,shrimp,,,Palaspp
Palaemonetes pugio,Palaemonidae,active,2.71,,,variable,omnivore,benthic,polar;subtropical;temperate;tropical,shrimp,,,Palapugi
Palaemonetes spp.,Palaemonidae,active,,,,variable,omnivore,benthic,polar;subtropical;temperate;tropical,shrimp,,,Palaspp.1
Parajulis poecilopterus,Labridae,active,,,,hunting macrofauna (predator),benthic invertivore,demersal,subtropical;temperate;tropical,elongated;fusiform / normal,,,Parapoec
Paralabrax clathratus,Serranidae,ambush,3.98,1.917075,508.5,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,subtropical;temperate,fusiform / normal,nan,nan,Paraclat
Paralabrax maculatofasciatus,Serranidae,ambush,4.2,1.63613,617,hunting macrofauna (predator),benthic invertivore,benthic,subtropical;temperate;tropical,fusiform / normal,nan,nan,Paramacu
Paralabrax nebulifer,Serranidae,ambush,3.53,2.57607,566,hunting macrofauna (predator),benthic invertivore,benthic,subtropical;temperate,fusiform / normal,34,176,Paranebu
Paralichthys albigutta,Paralichthyidae,ambush,nan,nan,nan,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,tropical,short and / or deep,nan,nan,Paraalbi
Paralichthys californicus,Paralichthyidae,ambush,4.5,1.20553,567,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,subtropical;temperate,short and / or deep,nan,nan,Paracali
Paralichthys microps,Paralichthyidae,ambush,4.17,nan,nan,hunting macrofauna (predator),benthic invertivore,benthic,temperate,short and / or deep,nan,nan,Paramicr
Paralichthys sp.,Paralichthyidae,ambush,,,,hunting macrofauna (predator),benthic invertivore,benthic,boreal;polar;subtropical;temperate;tropical,fusiform / normal;short and / or deep,,,Parasp
Parophrys vetulus,Pleuronectidae,ambush,3.39,1.09898,583,hunting macrofauna (predator),higher carnivore,benthic,boreal;polar;subtropical,short and / or deep,32,171,Parovetu
Parupeneus indicus,Mullidae,active,3.5,1.73901,601,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,15,195,Paruindi
Pelates quadrilineatus,Terapontidae,active,3.5,1.50466,584,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,27,215,Pelaquad
Penaeus californicus,Penaeidae,active,,,,variable,omnivore,benthic,subtropical;tropical,shrimp,,,Penacali
Penaeus esculentus,Penaeidae,active,2.77,,,browsing on substrate,scraping herbivore,benthic,tropical,shrimp,,,Penaescu
Petroscirtes lupus,Blenniidae,ambush,nan,0.825075,561,variable,omnivore,benthic,subtropical;tropical,elongated,nan,nan,Petrlupu
Petroscirtes variabilis,Blenniidae,ambush,3.1,0.507678,611,hunting macrofauna (predator),scraping herbivore,benthic,tropical,elongated,nan,nan,Petrvari
Phanerodon furcatus,Embiotocidae,active,nan,2.12358,602,variable,benthic invertivore;planktivore,demersal;pelagic site attached,subtropical;temperate,fusiform / normal,62,264,Phanfurc
Philypnodon grandiceps,Eleotridae,ambush,3.75,nan,nan,hunting macrofauna (predator),benthic invertivore,benthic,subtropical,elongated,nan,nan,Philgran
Pholis fangi,Pholidae,active,nan,nan,nan,browsing on substrate,omnivore,benthic,subtropical;temperate,eel-like,nan,nan,Pholfang
Pholis gunnellus,Pholidae,active,3.54,nan,nan,browsing on substrate,omnivore,benthic,temperate,eel-like,nan,nan,Pholgunn
Pholis laeta,Pholidae,active,3.27,nan,nan,browsing on substrate,omnivore,benthic,polar;subtropical,eel-like,nan,nan,Phollaet
Pholis ornata,Pholidae,active,3.55,nan,nan,browsing on substrate,omnivore,benthic,boreal;polar;subtropical;temperate,eel-like,nan,nan,Pholorna
Pholis sp.,Pholidae,active,,,,browsing on substrate,omnivore,benthic,boreal;polar;subtropical;temperate,eel-like,,,Pholsp
Plagiotremus tapeinosoma,Blenniidae,ambush,nan,0.749679,565,hunting macrofauna (predator),omnivore,benthic,tropical,elongated,27,144,Plagtape
Platichthys stellatus,Pleuronectidae,ambush,3.5,1.62782,559,hunting macrofauna (predator),benthic invertivore,benthic,polar,short and / or deep,52,194,Platstel
Platycephalidae sp.,Platycephalidae,ambush,,,,hunting macrofauna (predator),higher carnivore,demersal,subtropical,fusiform / normal,,,Platsp
Platycephalus aurimaculatus,Platycephalidae,ambush,nan,nan,nan,hunting macrofauna (predator),benthic invertivore,demersal,subtropical,fusiform / normal,nan,nan,Platauri
Platycephalus fuscus,Platycephalidae,ambush,4.06,nan,nan,hunting macrofauna (predator),benthic invertivore,benthic,subtropical,fusiform / normal,nan,nan,Platfusc
Pleuronectes platessa,Pleuronectidae,ambush,3.23,1.39958,599,hunting macrofauna (predator),benthic invertivore,benthic,polar,short and / or deep,613,200,Pleuplat
Pleuronectiformes,Pleuronectidae,ambush,,,,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,boreal;polar;subtropical;temperate,short and / or deep,,,Plrnctfr
Pleuronectinae,Pleuronectidae,ambush,,,,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,boreal;polar;subtropical;temperate,short and / or deep,,,Plernctn
Pollachius pollachius,Gadidae,ambush,3.91,1.33871,586,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,temperate,fusiform / normal,31,188,Pollpoll
Pollachius virens,Gadidae,ambush,3.61,1.849075,589,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,polar;temperate,fusiform / normal,21,97,Pollvire
Pomatoschistus marmoratus,Gobiidae,ambush,3.35,0.414485,418,hunting macrofauna (predator),omnivore,benthic,temperate,fusiform / normal,nan,nan,Pomamarm
Pomatoschistus marmoratus/minutus,Gobiidae,ambush,,,,hunting macrofauna (predator),benthic invertivore,benthic,subtropical;temperate;tropical,elongated;fusiform / normal,,,Pomaminu
Pomatoschistus minutus,Gobiidae,ambush,3.25,1.07226,571,hunting macrofauna (predator),omnivore,benthic,temperate,fusiform / normal,nan,nan,Pomaminu.1
Pomatoschistus sp.,Gobiidae,ambush,,,,hunting macrofauna (predator),benthic invertivore,benthic,subtropical;temperate;tropical,elongated;fusiform / normal,,,Pomasp
Porocottus leptosomus,Cottidae,ambush,nan,nan,nan,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,temperate,elongated,nan,nan,Porolept
Portunus xantusii,Portunidae,active,nan,,,variable,omnivore,benthic,subtropical,crab,,,Portxant
Prionotus punctatus,Triglidae,ambush,3.77,1.1303,625,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,7,189,Priopunc
Processa canaliculata,Processidae,active,,,,variable,omnivore,benthic,temperate,shrimp,,,Proccana
Psettichthys melanostictus,Pleuronectidae,ambush,4.06,1.51368,588,hunting macrofauna (predator),higher carnivore,benthic,boreal;polar;subtropical;temperate,short and / or deep,34,157,Psetmela
Pseudoblennius cottoides,Cottidae,ambush,3.71,nan,nan,hunting macrofauna (predator),benthic invertivore,benthic,subtropical;temperate,elongated;fusiform / normal,nan,nan,Pseucott
Pseudolabrus guentheri,Labridae,active,3.5,1.25611,571,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,23,157,Pseuguen
Pseudomugil signifer,Pseudomugilidae,active,2.86,1.74125,453,hunting macrofauna (predator),benthic invertivore,demersal,subtropical,fusiform / normal,124,195,Pseusign
Pseudopleuronectes americanus,Pleuronectidae,ambush,3.08,1.3203,563,hunting macrofauna (predator),benthic invertivore,benthic,temperate,short and / or deep,41,196,Pseuamer
Pseudorhombus arsius,Paralichthyidae,ambush,3.84,1.13649,552,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,tropical,short and / or deep,38,206,Pseuarsi
Pseudorhombus sp.,Paralichthyidae,ambush,,,,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,boreal;polar;subtropical;temperate;tropical,fusiform / normal;short and / or deep,,,Pseusp
Pterogobius elapoides,Gobiidae,ambush,3,1.11147,610,selective plankton feeding,omnivore,benthic,subtropical;tropical,elongated;fusiform / normal,16,168,Pterelap
Pugettia producta,Epialtidae,active,,,,grazing on aquatic plants,browsing herbivore,benthic,boreal;subtropical;temperate,crab,,,Pugeprod
Pungitius pungitius,Gasterosteidae,active,3.35,1.33653,560.6666667,variable,benthic invertivore;planktivore,demersal,temperate,elongated,31.5,147.5,Pungpung
Repomucenus lunatus,Callionymidae,ambush,,,,browsing on substrate;hunting macrofauna (predator),benthic invertivore,benthic,subtropical,elongated,,,Repoluna
Repomucenus macdonaldi,Callionymidae,ambush,,,,browsing on substrate,benthic invertivore,benthic,subtropical,elongated,,,Repomacd
Rhacochilus toxotes,Embiotocidae,active,nan,1.03748,435,hunting macrofauna (predator),benthic invertivore;planktivore,demersal;pelagic site attached,subtropical;temperate,fusiform / normal;short and / or deep,nan,nan,Rhactoxo
Rhacochilus vacca,Embiotocidae,active,3.38,2.09593,557,hunting macrofauna (predator),benthic invertivore;planktivore,demersal;pelagic site attached,boreal;subtropical;temperate,short and / or deep,nan,nan,Rhacvacc
Rhinobatos productus,Rhinobatidae,active,,,,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,subtropical;temperate,other,,,Rhinprod
Rhombosolea tapirina,Rhombosoleidae,ambush,nan,1.4541,556,hunting macrofauna (predator),benthic invertivore,benthic,subtropical,short and / or deep,33,213,Rhomtapi
Romaleon setosum,Cancridae,active,nan,,,hunting macrofauna (predator),benthic invertivore,benthic,subtropical,crab,,,Romaseto
Rudarius ercodes,Monacanthidae,active,3.09,nan,nan,browsing on substrate,benthic invertivore,pelagic site attached,subtropical;temperate;tropical,short and / or deep,nan,nan,Rudaerco
Salaria pavo,Blenniidae,ambush,3.02,0.803736,603,variable,omnivore,benthic,subtropical,fusiform / normal,nan,nan,Salapavo
Salmo trutta trutta,Salmonidae,active,,,,hunting macrofauna (predator),higher carnivore;planktivore,pelagic non-site attached,temperate,fusiform / normal,,,Salmtrut
Sardinella aurita,Clupeidae,active,3.04,1.59116,592,selective plankton feeding,planktivore,pelagic non-site attached,tropical,fusiform / normal,25,194,Sardauri
Sardinella brasiliensis,Clupeidae,active,3.1,1.06558,606,selective plankton feeding,omnivore,pelagic non-site attached,tropical,fusiform / normal,30,127,Sardbras
Sardinops sagax,Clupeidae,active,2.61,2.510855,587.5,selective plankton feeding,planktivore,pelagic site attached,subtropical,fusiform / normal,27,190,Sardsaga
Sarpa salpa,Sparidae,active,2.14,2.84516,397,grazing on aquatic plants,browsing herbivore,demersal,subtropical,fusiform / normal,56,154,Sarpsalp
Saurida nebulosa,Synodontidae,ambush,4.2,2.17212,610,hunting macrofauna (predator),higher carnivore,benthic,tropical,elongated,12,115,Saurnebu
Scartichthys gigas,Blenniidae,ambush,3.01,0.990134,552,variable,omnivore,benthic,temperate;tropical,elongated,nan,nan,Scargiga
Scartichthys viridis,Blenniidae,ambush,2.11,2.06089,475,grazing on aquatic plants,omnivore,benthic,temperate,elongated,33,122,Scarviri
Scarus ghobban,Labridae,active,2,1.77477,588,browsing on substrate,scraping herbivore,demersal,tropical,fusiform / normal,20,142,Scarghob
Sciaenops ocellatus,Sciaenidae,active,3.74,1.48766,609,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,subtropical;tropical,fusiform / normal,nan,nan,Sciaocel
Scolopsis lineata,Nemipteridae,active,3.76,2.181345,598.5,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,20,164,Scolline
Scolopsis sp.,Nemipteridae,active,,,,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,,,Scolsp
Scolopsis trilineata,Nemipteridae,active,nan,2.313025,574.5,hunting macrofauna (predator),benthic invertivore,demersal,tropical,fusiform / normal,26,170.5,Scoltril
Scomberoides tala,Carangidae,active,4.5,3.34561,572,hunting macrofauna (predator),higher carnivore,pelagic non-site attached,tropical,fusiform / normal,nan,nan,Scomtala
Scorpaenichthys marmoratus,Cottidae,ambush,3.619999886,0.992368,440,hunting macrofauna (predator),higher carnivore,benthic,boreal;subtropical;temperate,elongated,nan,nan,Scormarm
sculpin sp.,Cottidae,ambush,,,,hunting macrofauna (predator),benthic invertivore;higher carnivore,benthic,boreal;polar;subtropical;temperate,elongated;fusiform / normal,,,sculsp
Scyliorhinus canicula,Scyliorhinidae,active,3.67,0.832714,603,hunting macrofauna (predator),benthic invertivore,benthic,subtropical,elongated,18,53,Scylcani
Scylla serrata,Portunidae,active,3.5,,,hunting macrofauna (predator),benthic invertivore,benthic,tropical,crab,,,Scylserr
Sebastes caurinus,Sebastidae,ambush,3.68,1.33888,431,hunting macrofauna (predator),higher carnivore,demersal,temperate,fusiform / normal,nan,nan,Sebacaur
Sebastes pachycephalus,Sebastidae,ambush,nan,1.08228,604,hunting macrofauna (predator),higher carnivore,pelagic site attached,subtropical;temperate,short and / or deep,nan,nan,Sebapach
Sebastes spp.,Sebastidae,ambush,,,,hunting macrofauna (predator),higher carnivore,pelagic site attached,subtropical;temperate,fusiform / normal;short and / or deep,,,Sebaspp
Sebastiscus marmoratus,Sebastidae,ambush,nan,1.43431,604,hunting macrofauna (predator),higher carnivore,pelagic site attached,subtropical,fusiform / normal,nan,nan,Sebamarm
Sepia officinalis,Sepiidae,active,,,,hunting macrofauna (predator),higher carnivore,demersal,subtropical;tropical,squid,,,Sepioffi
Sepia plangon,Sepiidae,active,,,,hunting macrofauna (predator),higher carnivore,demersal,subtropical;tropical,squid,,,Sepiplan
Sepioteuthis australis,Loliginidae,active,,,,hunting macrofauna (predator),higher carnivore,demersal,subtropical;temperate,squid,,,Sepiaust
Sepioteuthis lessoniana,Loliginidae,active,,,,hunting macrofauna (predator),higher carnivore,demersal,subtropical;temperate,squid,,,Sepiless
Serranus scriba,Serranidae,ambush,3.58,1.27923,591,hunting macrofauna (predator),benthic invertivore;higher carnivore,demersal,subtropical,fusiform / normal,nan,nan,Serrscri
Siganus canaliculatus,Siganidae,active,2.75999999,2.27662,575.3333333,grazing on aquatic plants,browsing herbivore,demersal,tropical,fusiform / normal,24.33333333,192,Sigacana
Siganus fuscescens,Siganidae,active,2.279999971,2.223163333,554.6666667,grazing on aquatic plants,browsing herbivore,demersal,tropical,fusiform / normal,39.66666667,192.3333333,Sigafusc
Siganus lineatus,Siganidae,active,2,3.13674,561,grazing on aquatic plants,browsing herbivore,demersal,tropical,fusiform / normal,30,187,Sigaline
Siganus sp.,Siganidae,active,,,,grazing on aquatic plants,browsing herbivore,demersal,tropical,fusiform / normal,,,Sigasp
